

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  9 22:15:41 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   139  00034B  03                 	db	3
   140  00034C  03                 	db	3
   141  00034D  03                 	db	3
   142  00034E  03                 	db	3
   143  00034F  03                 	db	3
   144  000350                     __end_of_Nybble2MSBitNum:
   145                           	opt stack 0
   146  000350                     _ServDescList:
   147                           	opt stack 0
   148  000350  EE                 	db	low _InitCan_XmitService
   149  000351  13                 	db	high _InitCan_XmitService
   150  000352  C6                 	db	low _RunCan_XmitService
   151  000353  08                 	db	high _RunCan_XmitService
   152  000354  1E                 	db	low _InitializeButtonDebounce
   153  000355  14                 	db	high _InitializeButtonDebounce
   154  000356  22                 	db	low _RunButtonDebounceSM
   155  000357  0B                 	db	high _RunButtonDebounceSM
   156  000358  BE                 	db	low _InitAnalogService
   157  000359  13                 	db	high _InitAnalogService
   158  00035A  3A                 	db	low _RunAnalogService
   159  00035B  12                 	db	high _RunAnalogService
   160  00035C                     __end_of_ServDescList:
   161                           	opt stack 0
   162  00035C                     _EventQueues:
   163                           	opt stack 0
   164  00035C  95                 	db	low _Queue0
   165  00035D  00                 	db	high _Queue0
   166  00035E  04                 	db	4
   167  00035F  A1                 	db	low _Queue1
   168  000360  00                 	db	high _Queue1
   169  000361  04                 	db	4
   170  000362  AD                 	db	low _Queue2
   171  000363  00                 	db	high _Queue2
   172  000364  04                 	db	4
   173  000365                     __end_of_EventQueues:
   174                           	opt stack 0
   175  000365                     _ES_EventList:
   176                           	opt stack 0
   177  000365  94                 	db	low _Check4Keystroke
   178  000366  15                 	db	high _Check4Keystroke
   179  000367  66                 	db	low _CheckButtonEvents
   180  000368  11                 	db	high _CheckButtonEvents
   181  000369                     __end_of_ES_EventList:
   182                           	opt stack 0
   183  000369                     _DistList00:
   184                           	opt stack 0
   185  000369  3C                 	db	low _PostCan_XmitService
   186  00036A  15                 	db	high _PostCan_XmitService
   187  00036B                     __end_of_DistList00:
   188                           	opt stack 0
   189  0000                     _RXF0EIDH	set	3842
   190  0000                     _RXF0EIDL	set	3843
   191  0000                     _RXF0SIDH	set	3840
   192  0000                     _RXF0SIDL	set	3841
   193  0000                     _RXM0EIDH	set	3866
   194  0000                     _RXM0EIDL	set	3867
   195  0000                     _RXM0SIDH	set	3864
   196  0000                     _RXM0SIDL	set	3865
   197  0000                     _TXB0CONbits	set	3904
   198  0000                     _TXB0D0	set	3910
   199  0000                     _TXB0D1	set	3911
   200  0000                     _TXB0D2	set	3912
   201  0000                     _TXB0D3	set	3913
   202  0000                     _TXB0D4	set	3914
   203  0000                     _TXB0DLC	set	3909
   204  0000                     _TXB0EIDH	set	3907
   205  0000                     _TXB0EIDL	set	3908
   206  0000                     _TXB0SIDH	set	3905
   207  0000                     _TXB0SIDL	set	3906
   208  0000                     _ADCON0bits	set	4034
   209  0000                     _ADCON1	set	4033
   210  0000                     _ADCON1bits	set	4033
   211  0000                     _ADCON2bits	set	4032
   212  0000                     _ADRESH	set	4036
   213  0000                     _ADRESL	set	4035
   214  0000                     _BRGCON1bits	set	3952
   215  0000                     _BRGCON2bits	set	3953
   216  0000                     _BRGCON3bits	set	3954
   217  0000                     _CANCON	set	3951
   218  0000                     _CANSTATbits	set	3950
   219  0000                     _CCP1CON	set	4029
   220  0000                     _CCPR1H	set	4031
   221  0000                     _CCPR1L	set	4030
   222  0000                     _CIOCON	set	3955
   223  0000                     _ECANCON	set	3959
   224  0000                     _INTCON	set	4082
   225  0000                     _LATA	set	3977
   226  0000                     _LATB	set	3978
   227  0000                     _LATC	set	3979
   228  0000                     _PIE1	set	3997
   229  0000                     _PORTA	set	3968
   230  0000                     _PORTB	set	3969
   231  0000                     _PORTC	set	3970
   232  0000                     _RXB0CONbits	set	3936
   233  0000                     _T1CON	set	4045
   234  0000                     _TRISA	set	3986
   235  0000                     _TRISAbits	set	3986
   236  0000                     _TRISBbits	set	3987
   237  0000                     _ADIE	set	31982
   238  0000                     _ADIF	set	31990
   239  0000                     _CCP1IF	set	31986
   240  0000                     _ERRIE	set	32029
   241  0000                     _ERRIF	set	32037
   242  0000                     _GIE	set	32663
   243  0000                     _IRXIE	set	32031
   244  0000                     _IRXIF	set	32039
   245  0000                     _LATA2	set	31818
   246  0000                     _LATA3	set	31819
   247  0000                     _LATA4	set	31820
   248  0000                     _LATA5	set	31821
   249  0000                     _PEIE	set	32662
   250  0000                     _RXB0IE	set	32024
   251  0000                     _RXB0IF	set	32032
   252  0000                     _TXB0IE	set	32026
   253  0000                     _TXB0IF	set	32034
   254  00036B                     STR_1:
   255  00036B  46                 	db	70	;'F'
   256  00036C  61                 	db	97	;'a'
   257  00036D  69                 	db	105	;'i'
   258  00036E  6C                 	db	108	;'l'
   259  00036F  65                 	db	101	;'e'
   260  000370  64                 	db	100	;'d'
   261  000371  20                 	db	32
   262  000372  6F                 	db	111	;'o'
   263  000373  6E                 	db	110	;'n'
   264  000374  20                 	db	32
   265  000375  61                 	db	97	;'a'
   266  000376  74                 	db	116	;'t'
   267  000377  74                 	db	116	;'t'
   268  000378  65                 	db	101	;'e'
   269  000379  6D                 	db	109	;'m'
   270  00037A  70                 	db	112	;'p'
   271  00037B  74                 	db	116	;'t'
   272  00037C  20                 	db	32
   273  00037D  74                 	db	116	;'t'
   274  00037E  6F                 	db	111	;'o'
   275  00037F  20                 	db	32
   276  000380  50                 	db	80	;'P'
   277  000381  6F                 	db	111	;'o'
   278  000382  73                 	db	115	;'s'
   279  000383  74                 	db	116	;'t'
   280  000384  0A                 	db	10
   281  000385  00                 	db	0
   282  000386                     STR_2:
   283  000386  46                 	db	70	;'F'
   284  000387  61                 	db	97	;'a'
   285  000388  69                 	db	105	;'i'
   286  000389  6C                 	db	108	;'l'
   287  00038A  65                 	db	101	;'e'
   288  00038B  64                 	db	100	;'d'
   289  00038C  20                 	db	32
   290  00038D  6F                 	db	111	;'o'
   291  00038E  6E                 	db	110	;'n'
   292  00038F  20                 	db	32
   293  000390  4E                 	db	78	;'N'
   294  000391  55                 	db	85	;'U'
   295  000392  4C                 	db	76	;'L'
   296  000393  4C                 	db	76	;'L'
   297  000394  20                 	db	32
   298  000395  70                 	db	112	;'p'
   299  000396  6F                 	db	111	;'o'
   300  000397  69                 	db	105	;'i'
   301  000398  6E                 	db	110	;'n'
   302  000399  74                 	db	116	;'t'
   303  00039A  65                 	db	101	;'e'
   304  00039B  72                 	db	114	;'r'
   305  00039C  0A                 	db	10
   306  00039D  00                 	db	0
   307  00039E                     STR_3:
   308  00039E  46                 	db	70	;'F'
   309  00039F  61                 	db	97	;'a'
   310  0003A0  69                 	db	105	;'i'
   311  0003A1  6C                 	db	108	;'l'
   312  0003A2  65                 	db	101	;'e'
   313  0003A3  64                 	db	100	;'d'
   314  0003A4  20                 	db	32
   315  0003A5  49                 	db	73	;'I'
   316  0003A6  6E                 	db	110	;'n'
   317  0003A7  69                 	db	105	;'i'
   318  0003A8  74                 	db	116	;'t'
   319  0003A9  69                 	db	105	;'i'
   320  0003AA  61                 	db	97	;'a'
   321  0003AB  6C                 	db	108	;'l'
   322  0003AC  69                 	db	105	;'i'
   323  0003AD  7A                 	db	122	;'z'
   324  0003AE  61                 	db	97	;'a'
   325  0003AF  74                 	db	116	;'t'
   326  0003B0  69                 	db	105	;'i'
   327  0003B1  6F                 	db	111	;'o'
   328  0003B2  6E                 	db	110	;'n'
   329  0003B3  0A                 	db	10
   330  0003B4  00                 	db	0
   331  0003B5                     STR_4:
   332  0003B5  4F                 	db	79	;'O'
   333  0003B6  74                 	db	116	;'t'
   334  0003B7  68                 	db	104	;'h'
   335  0003B8  65                 	db	101	;'e'
   336  0003B9  72                 	db	114	;'r'
   337  0003BA  20                 	db	32
   338  0003BB  46                 	db	70	;'F'
   339  0003BC  61                 	db	97	;'a'
   340  0003BD  69                 	db	105	;'i'
   341  0003BE  6C                 	db	108	;'l'
   342  0003BF  75                 	db	117	;'u'
   343  0003C0  72                 	db	114	;'r'
   344  0003C1  65                 	db	101	;'e'
   345  0003C2  0A                 	db	10
   346  0003C3  00                 	db	0
   347                           
   348                           ; #config settings
   349  0003C4  00                 	db	0	; dummy byte at the end
   350  0000                     
   351                           	psect	cinit
   352  001476                     __pcinit:
   353                           	opt stack 0
   354  001476                     start_initialization:
   355                           	opt stack 0
   356  001476                     __initialization:
   357                           	opt stack 0
   358                           
   359                           ; Clear objects allocated to BANK0 (92 bytes)
   360  001476  EE00  F060         	lfsr	0,__pbssBANK0
   361  00147A  0E5C               	movlw	92
   362  00147C                     clear_0:
   363  00147C  6AEE               	clrf	postinc0,c
   364  00147E  06E8               	decf	wreg,f,c
   365  001480  E1FD               	bnz	clear_0
   366                           
   367                           ; Clear objects allocated to COMRAM (8 bytes)
   368  001482  EE00  F036         	lfsr	0,__pbssCOMRAM
   369  001486  0E08               	movlw	8
   370  001488                     clear_1:
   371  001488  6AEE               	clrf	postinc0,c
   372  00148A  06E8               	decf	wreg,f,c
   373  00148C  E1FD               	bnz	clear_1
   374  00148E                     end_of_initialization:
   375                           	opt stack 0
   376  00148E                     __end_of__initialization:
   377                           	opt stack 0
   378  00148E  903E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   379  001490  923E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   380  001492  0E00               	movlw	low (__Lmediumconst shr (0+16))
   381  001494  6EF8               	movwf	tblptru,c
   382  001496  0100               	movlb	0
   383  001498  EF87  F006         	goto	_main	;jump to C main() function
   384                           tblptru	equ	0xFF8
   385                           postinc0	equ	0xFEE
   386                           wreg	equ	0xFE8
   387                           
   388                           	psect	bssCOMRAM
   389  000036                     __pbssCOMRAM:
   390                           	opt stack 0
   391  000036                     ISR@LastTime:
   392                           	opt stack 0
   393  000036                     	ds	2
   394  000038                     ISR@NextTime:
   395                           	opt stack 0
   396  000038                     	ds	2
   397  00003A                     _SysTickCounter:
   398                           	opt stack 0
   399  00003A                     	ds	2
   400  00003C                     __PRIMASK_temp:
   401                           	opt stack 0
   402  00003C                     	ds	2
   403                           tblptru	equ	0xFF8
   404                           postinc0	equ	0xFEE
   405                           wreg	equ	0xFE8
   406                           
   407                           	psect	bssBANK0
   408  000060                     __pbssBANK0:
   409                           	opt stack 0
   410  000060                     _TMR_TimerArray:
   411                           	opt stack 0
   412  000060                     	ds	32
   413  000080                     ES_Timer_Tick_Resp@NewEvent:
   414                           	opt stack 0
   415  000080                     	ds	3
   416  000083                     ES_Timer_Tick_Resp@NeedsProcessing:
   417                           	opt stack 0
   418  000083                     	ds	2
   419  000085                     _Brightness:
   420                           	opt stack 0
   421  000085                     	ds	2
   422  000087                     _Location:
   423                           	opt stack 0
   424  000087                     	ds	2
   425  000089                     _Ready:
   426                           	opt stack 0
   427  000089                     	ds	2
   428  00008B                     _TMR_ActiveFlags:
   429                           	opt stack 0
   430  00008B                     	ds	2
   431  00008D                     Analog_Service@MyPriority:
   432                           	opt stack 0
   433  00008D                     	ds	1
   434  00008E                     Can_XmitService@MyPriority:
   435                           	opt stack 0
   436  00008E                     	ds	1
   437  00008F                     ES_Timer_Tick_Resp@NextTimer2Process:
   438                           	opt stack 0
   439  00008F                     	ds	1
   440  000090                     _CurrentState:
   441                           	opt stack 0
   442  000090                     	ds	1
   443  000091                     _LastButtonState:
   444                           	opt stack 0
   445  000091                     	ds	1
   446  000092                     _LastData:
   447                           	opt stack 0
   448  000092                     	ds	1
   449  000093                     _MyPriority:
   450                           	opt stack 0
   451  000093                     	ds	1
   452  000094                     _TickCount:
   453                           	opt stack 0
   454  000094                     	ds	1
   455  000095                     _Queue0:
   456                           	opt stack 0
   457  000095                     	ds	12
   458  0000A1                     _Queue1:
   459                           	opt stack 0
   460  0000A1                     	ds	12
   461  0000AD                     _Queue2:
   462                           	opt stack 0
   463  0000AD                     	ds	12
   464  0000B9                     ES_Run@ThisEvent:
   465                           	opt stack 0
   466  0000B9                     	ds	3
   467                           tblptru	equ	0xFF8
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           
   471                           	psect	cstackBANK0
   472  0000BC                     __pcstackBANK0:
   473                           	opt stack 0
   474  0000BC                     ?_printf:
   475                           	opt stack 0
   476  0000BC                     ?_GetBrightness:
   477                           	opt stack 0
   478  0000BC                     ?_GetLocation:
   479                           	opt stack 0
   480  0000BC                     ?___awmod:
   481                           	opt stack 0
   482  0000BC                     ___lbmod@divisor:
   483                           	opt stack 0
   484  0000BC                     ES_GetMSBitSet@Val2Check:
   485                           	opt stack 0
   486  0000BC                     __HW_Timer_Init@Rate:
   487                           	opt stack 0
   488  0000BC                     ES_InitQueue@pBlock:
   489                           	opt stack 0
   490  0000BC                     ES_Timer_InitTimer@NewTime:
   491                           	opt stack 0
   492  0000BC                     printf@f:
   493                           	opt stack 0
   494  0000BC                     ___awmod@dividend:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x0
   498  0000BC                     	ds	1
   499  0000BD                     ___lbmod@dividend:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x1
   503  0000BD                     	ds	1
   504  0000BE                     ??_ES_Timer_InitTimer:
   505  0000BE                     ??_ES_GetMSBitSet:
   506  0000BE                     ES_InitQueue@BlockSize:
   507                           	opt stack 0
   508  0000BE                     XmitData@DataByte:
   509                           	opt stack 0
   510  0000BE                     ___lbmod@counter:
   511                           	opt stack 0
   512  0000BE                     ES_Timer_Init@Rate:
   513                           	opt stack 0
   514  0000BE                     printf@ap:
   515                           	opt stack 0
   516  0000BE                     ___awmod@divisor:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0x2
   520  0000BE                     	ds	1
   521  0000BF                     ___lbmod@rem:
   522                           	opt stack 0
   523  0000BF                     ES_InitQueue@pThisQueue:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x3
   527  0000BF                     	ds	1
   528  0000C0                     ES_Timer_InitTimer@Num:
   529                           	opt stack 0
   530  0000C0                     printf@c:
   531                           	opt stack 0
   532  0000C0                     ___awmod@counter:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x4
   536  0000C0                     	ds	1
   537  0000C1                     InitializeButtonDebounce@Priority:
   538                           	opt stack 0
   539  0000C1                     ___awmod@sign:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x5
   543  0000C1                     	ds	1
   544  0000C2                     ?___wmul:
   545                           	opt stack 0
   546  0000C2                     ___wmul@multiplier:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x6
   550  0000C2                     	ds	1
   551  0000C3                     ES_GetMSBitSet@ReturnVal:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x7
   555  0000C3                     	ds	1
   556  0000C4                     ES_GetMSBitSet@Nybble2Test:
   557                           	opt stack 0
   558  0000C4                     ___wmul@multiplicand:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x8
   562  0000C4                     	ds	1
   563  0000C5                     ES_GetMSBitSet@LoopCntr:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x9
   567  0000C5                     	ds	1
   568  0000C6                     ___wmul@product:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0xA
   572  0000C6                     	ds	2
   573  0000C8                     ES_EnQueueFIFO@pBlock:
   574                           	opt stack 0
   575  0000C8                     ES_DeQueue@pBlock:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0xC
   579  0000C8                     	ds	2
   580  0000CA                     ES_DeQueue@pReturnEvent:
   581                           	opt stack 0
   582  0000CA                     ES_EnQueueFIFO@Event2Add:
   583                           	opt stack 0
   584                           
   585                           ; 3 bytes @ 0xE
   586  0000CA                     	ds	2
   587  0000CC                     ??_ES_DeQueue:
   588                           
   589                           ; 1 bytes @ 0x10
   590  0000CC                     	ds	1
   591  0000CD                     ??_ES_EnQueueFIFO:
   592                           
   593                           ; 1 bytes @ 0x11
   594  0000CD                     	ds	1
   595  0000CE                     ES_DeQueue@SaveCrit:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x12
   599  0000CE                     	ds	1
   600  0000CF                     ES_DeQueue@NumLeft:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0x13
   604  0000CF                     	ds	1
   605  0000D0                     ES_EnQueueFIFO@SaveCrit:
   606                           	opt stack 0
   607  0000D0                     ES_DeQueue@pThisQueue:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x14
   611  0000D0                     	ds	1
   612  0000D1                     ES_EnQueueFIFO@pThisQueue:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x15
   616  0000D1                     	ds	2
   617  0000D3                     ES_PostAll@ThisEvent:
   618                           	opt stack 0
   619  0000D3                     ES_PostToService@TheEvent:
   620                           	opt stack 0
   621                           
   622                           ; 3 bytes @ 0x17
   623  0000D3                     	ds	3
   624  0000D6                     ??_ES_PostToService:
   625  0000D6                     ??_ES_PostAll:
   626                           
   627                           ; 1 bytes @ 0x1A
   628  0000D6                     	ds	2
   629  0000D8                     ES_PostAll@i:
   630                           	opt stack 0
   631  0000D8                     ES_PostToService@WhichService:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x1C
   635  0000D8                     	ds	1
   636  0000D9                     ?_RunCan_XmitService:
   637                           	opt stack 0
   638  0000D9                     ?_RunAnalogService:
   639                           	opt stack 0
   640  0000D9                     ?_RunButtonDebounceSM:
   641                           	opt stack 0
   642  0000D9                     PostButtonDebounceSM@ThisEvent:
   643                           	opt stack 0
   644  0000D9                     RunButtonDebounceSM@ThisEvent:
   645                           	opt stack 0
   646  0000D9                     InitCan_XmitService@ThisEvent:
   647                           	opt stack 0
   648  0000D9                     RunCan_XmitService@ThisEvent:
   649                           	opt stack 0
   650  0000D9                     InitAnalogService@ThisEvent:
   651                           	opt stack 0
   652  0000D9                     PostAnalogService@ThisEvent:
   653                           	opt stack 0
   654  0000D9                     RunAnalogService@ThisEvent:
   655                           	opt stack 0
   656                           
   657                           ; 3 bytes @ 0x1D
   658  0000D9                     	ds	3
   659  0000DC                     ??_RunCan_XmitService:
   660  0000DC                     ??_ES_Timer_Tick_Resp:
   661  0000DC                     CheckButtonEvents@ReturnVal:
   662                           	opt stack 0
   663  0000DC                     InitCan_XmitService@Priority:
   664                           	opt stack 0
   665  0000DC                     InitAnalogService@Priority:
   666                           	opt stack 0
   667  0000DC                     RunButtonDebounceSM@ReturnEvent:
   668                           	opt stack 0
   669  0000DC                     RunAnalogService@ReturnEvent:
   670                           	opt stack 0
   671                           
   672                           ; 3 bytes @ 0x20
   673  0000DC                     	ds	1
   674  0000DD                     ES_Initialize@NewRate:
   675                           	opt stack 0
   676  0000DD                     CheckButtonEvents@ThisEvent:
   677                           	opt stack 0
   678                           
   679                           ; 3 bytes @ 0x21
   680  0000DD                     	ds	1
   681  0000DE                     RunCan_XmitService@ReturnEvent:
   682                           	opt stack 0
   683                           
   684                           ; 3 bytes @ 0x22
   685  0000DE                     	ds	1
   686  0000DF                     ES_Initialize@i:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x23
   690  0000DF                     	ds	1
   691  0000E0                     CheckButtonEvents@CurrentButtonState:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x24
   695  0000E0                     	ds	1
   696  0000E1                     ES_CheckUserEvents@i:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x25
   700  0000E1                     	ds	1
   701  0000E2                     ??_ES_Run:
   702                           
   703                           ; 1 bytes @ 0x26
   704  0000E2                     	ds	4
   705  0000E6                     ES_Run@HighestPrior:
   706                           	opt stack 0
   707                           
   708                           ; 1 bytes @ 0x2A
   709  0000E6                     	ds	1
   710  0000E7                     main@ErrorType:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x2B
   714  0000E7                     	ds	1
   715                           tblptru	equ	0xFF8
   716                           postinc0	equ	0xFEE
   717                           wreg	equ	0xFE8
   718                           
   719                           	psect	cstackCOMRAM
   720  000001                     __pcstackCOMRAM:
   721                           	opt stack 0
   722  000001                     ?i2___awmod:
   723                           	opt stack 0
   724  000001                     i2ES_Timer_InitTimer@NewTime:
   725                           	opt stack 0
   726  000001                     i2___awmod@dividend:
   727                           	opt stack 0
   728                           
   729                           ; 2 bytes @ 0x0
   730  000001                     	ds	2
   731  000003                     ??i2_ES_Timer_InitTimer:
   732  000003                     i2___awmod@divisor:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x2
   736  000003                     	ds	2
   737  000005                     i2ES_Timer_InitTimer@Num:
   738                           	opt stack 0
   739  000005                     i2___awmod@counter:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0x4
   743  000005                     	ds	1
   744  000006                     i2___awmod@sign:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x5
   748  000006                     	ds	1
   749  000007                     ?i2___wmul:
   750                           	opt stack 0
   751  000007                     i2___wmul@multiplier:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x6
   755  000007                     	ds	2
   756  000009                     i2___wmul@multiplicand:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x8
   760  000009                     	ds	2
   761  00000B                     i2___wmul@product:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0xA
   765  00000B                     	ds	2
   766  00000D                     i2ES_EnQueueFIFO@pBlock:
   767                           	opt stack 0
   768                           
