

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 10 18:00:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   139  00034B  03                 	db	3
   140  00034C  03                 	db	3
   141  00034D  03                 	db	3
   142  00034E  03                 	db	3
   143  00034F  03                 	db	3
   144  000350                     __end_of_Nybble2MSBitNum:
   145                           	opt stack 0
   146  000350                     _ServDescList:
   147                           	opt stack 0
   148  000350  CE                 	db	low _InitCan_XmitService
   149  000351  13                 	db	high _InitCan_XmitService
   150  000352  C6                 	db	low _RunCan_XmitService
   151  000353  08                 	db	high _RunCan_XmitService
   152  000354  FE                 	db	low _InitializeButtonDebounce
   153  000355  13                 	db	high _InitializeButtonDebounce
   154  000356  22                 	db	low _RunButtonDebounceSM
   155  000357  0B                 	db	high _RunButtonDebounceSM
   156  000358  9E                 	db	low _InitAnalogService
   157  000359  13                 	db	high _InitAnalogService
   158  00035A  D2                 	db	low _RunAnalogService
   159  00035B  11                 	db	high _RunAnalogService
   160  00035C                     __end_of_ServDescList:
   161                           	opt stack 0
   162  00035C                     _EventQueues:
   163                           	opt stack 0
   164  00035C  91                 	db	low _Queue0
   165  00035D  00                 	db	high _Queue0
   166  00035E  04                 	db	4
   167  00035F  9D                 	db	low _Queue1
   168  000360  00                 	db	high _Queue1
   169  000361  04                 	db	4
   170  000362  A9                 	db	low _Queue2
   171  000363  00                 	db	high _Queue2
   172  000364  04                 	db	4
   173  000365                     __end_of_EventQueues:
   174                           	opt stack 0
   175  000365                     _ES_EventList:
   176                           	opt stack 0
   177  000365  68                 	db	low _Check4Keystroke
   178  000366  15                 	db	high _Check4Keystroke
   179  000367  FE                 	db	low _CheckButtonEvents
   180  000368  10                 	db	high _CheckButtonEvents
   181  000369                     __end_of_ES_EventList:
   182                           	opt stack 0
   183  000369                     _DistList00:
   184                           	opt stack 0
   185  000369  1C                 	db	low _PostCan_XmitService
   186  00036A  15                 	db	high _PostCan_XmitService
   187  00036B                     __end_of_DistList00:
   188                           	opt stack 0
   189  0000                     _RXF0EIDH	set	3842
   190  0000                     _RXF0EIDL	set	3843
   191  0000                     _RXF0SIDH	set	3840
   192  0000                     _RXF0SIDL	set	3841
   193  0000                     _RXM0EIDH	set	3866
   194  0000                     _RXM0EIDL	set	3867
   195  0000                     _RXM0SIDH	set	3864
   196  0000                     _RXM0SIDL	set	3865
   197  0000                     _TXB0CONbits	set	3904
   198  0000                     _TXB0D0	set	3910
   199  0000                     _TXB0D1	set	3911
   200  0000                     _TXB0D2	set	3912
   201  0000                     _TXB0DLC	set	3909
   202  0000                     _TXB0EIDH	set	3907
   203  0000                     _TXB0EIDL	set	3908
   204  0000                     _TXB0SIDH	set	3905
   205  0000                     _TXB0SIDL	set	3906
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON1bits	set	4033
   209  0000                     _ADCON2bits	set	4032
   210  0000                     _ADRESH	set	4036
   211  0000                     _ADRESL	set	4035
   212  0000                     _BRGCON1bits	set	3952
   213  0000                     _BRGCON2bits	set	3953
   214  0000                     _BRGCON3bits	set	3954
   215  0000                     _CANCON	set	3951
   216  0000                     _CANSTATbits	set	3950
   217  0000                     _CCP1CON	set	4029
   218  0000                     _CCPR1H	set	4031
   219  0000                     _CCPR1L	set	4030
   220  0000                     _CIOCON	set	3955
   221  0000                     _ECANCON	set	3959
   222  0000                     _INTCON	set	4082
   223  0000                     _LATA	set	3977
   224  0000                     _LATB	set	3978
   225  0000                     _LATC	set	3979
   226  0000                     _PIE1	set	3997
   227  0000                     _PORTA	set	3968
   228  0000                     _PORTB	set	3969
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB0CONbits	set	3936
   231  0000                     _T1CON	set	4045
   232  0000                     _TRISA	set	3986
   233  0000                     _TRISAbits	set	3986
   234  0000                     _TRISBbits	set	3987
   235  0000                     _ADIE	set	31982
   236  0000                     _ADIF	set	31990
   237  0000                     _CCP1IF	set	31986
   238  0000                     _ERRIE	set	32029
   239  0000                     _ERRIF	set	32037
   240  0000                     _GIE	set	32663
   241  0000                     _IRXIE	set	32031
   242  0000                     _IRXIF	set	32039
   243  0000                     _LATA2	set	31818
   244  0000                     _LATA3	set	31819
   245  0000                     _LATA4	set	31820
   246  0000                     _LATA5	set	31821
   247  0000                     _PEIE	set	32662
   248  0000                     _RXB0IE	set	32024
   249  0000                     _RXB0IF	set	32032
   250  0000                     _TXB0IE	set	32026
   251  0000                     _TXB0IF	set	32034
   252  00036B                     STR_1:
   253  00036B  46                 	db	70	;'F'
   254  00036C  61                 	db	97	;'a'
   255  00036D  69                 	db	105	;'i'
   256  00036E  6C                 	db	108	;'l'
   257  00036F  65                 	db	101	;'e'
   258  000370  64                 	db	100	;'d'
   259  000371  20                 	db	32
   260  000372  6F                 	db	111	;'o'
   261  000373  6E                 	db	110	;'n'
   262  000374  20                 	db	32
   263  000375  61                 	db	97	;'a'
   264  000376  74                 	db	116	;'t'
   265  000377  74                 	db	116	;'t'
   266  000378  65                 	db	101	;'e'
   267  000379  6D                 	db	109	;'m'
   268  00037A  70                 	db	112	;'p'
   269  00037B  74                 	db	116	;'t'
   270  00037C  20                 	db	32
   271  00037D  74                 	db	116	;'t'
   272  00037E  6F                 	db	111	;'o'
   273  00037F  20                 	db	32
   274  000380  50                 	db	80	;'P'
   275  000381  6F                 	db	111	;'o'
   276  000382  73                 	db	115	;'s'
   277  000383  74                 	db	116	;'t'
   278  000384  0A                 	db	10
   279  000385  00                 	db	0
   280  000386                     STR_2:
   281  000386  46                 	db	70	;'F'
   282  000387  61                 	db	97	;'a'
   283  000388  69                 	db	105	;'i'
   284  000389  6C                 	db	108	;'l'
   285  00038A  65                 	db	101	;'e'
   286  00038B  64                 	db	100	;'d'
   287  00038C  20                 	db	32
   288  00038D  6F                 	db	111	;'o'
   289  00038E  6E                 	db	110	;'n'
   290  00038F  20                 	db	32
   291  000390  4E                 	db	78	;'N'
   292  000391  55                 	db	85	;'U'
   293  000392  4C                 	db	76	;'L'
   294  000393  4C                 	db	76	;'L'
   295  000394  20                 	db	32
   296  000395  70                 	db	112	;'p'
   297  000396  6F                 	db	111	;'o'
   298  000397  69                 	db	105	;'i'
   299  000398  6E                 	db	110	;'n'
   300  000399  74                 	db	116	;'t'
   301  00039A  65                 	db	101	;'e'
   302  00039B  72                 	db	114	;'r'
   303  00039C  0A                 	db	10
   304  00039D  00                 	db	0
   305  00039E                     STR_3:
   306  00039E  46                 	db	70	;'F'
   307  00039F  61                 	db	97	;'a'
   308  0003A0  69                 	db	105	;'i'
   309  0003A1  6C                 	db	108	;'l'
   310  0003A2  65                 	db	101	;'e'
   311  0003A3  64                 	db	100	;'d'
   312  0003A4  20                 	db	32
   313  0003A5  49                 	db	73	;'I'
   314  0003A6  6E                 	db	110	;'n'
   315  0003A7  69                 	db	105	;'i'
   316  0003A8  74                 	db	116	;'t'
   317  0003A9  69                 	db	105	;'i'
   318  0003AA  61                 	db	97	;'a'
   319  0003AB  6C                 	db	108	;'l'
   320  0003AC  69                 	db	105	;'i'
   321  0003AD  7A                 	db	122	;'z'
   322  0003AE  61                 	db	97	;'a'
   323  0003AF  74                 	db	116	;'t'
   324  0003B0  69                 	db	105	;'i'
   325  0003B1  6F                 	db	111	;'o'
   326  0003B2  6E                 	db	110	;'n'
   327  0003B3  0A                 	db	10
   328  0003B4  00                 	db	0
   329  0003B5                     STR_4:
   330  0003B5  4F                 	db	79	;'O'
   331  0003B6  74                 	db	116	;'t'
   332  0003B7  68                 	db	104	;'h'
   333  0003B8  65                 	db	101	;'e'
   334  0003B9  72                 	db	114	;'r'
   335  0003BA  20                 	db	32
   336  0003BB  46                 	db	70	;'F'
   337  0003BC  61                 	db	97	;'a'
   338  0003BD  69                 	db	105	;'i'
   339  0003BE  6C                 	db	108	;'l'
   340  0003BF  75                 	db	117	;'u'
   341  0003C0  72                 	db	114	;'r'
   342  0003C1  65                 	db	101	;'e'
   343  0003C2  0A                 	db	10
   344  0003C3  00                 	db	0
   345                           
   346                           ; #config settings
   347  0003C4  00                 	db	0	; dummy byte at the end
   348  0000                     
   349                           	psect	cinit
   350  001456                     __pcinit:
   351                           	opt stack 0
   352  001456                     start_initialization:
   353                           	opt stack 0
   354  001456                     __initialization:
   355                           	opt stack 0
   356                           
   357                           ; Clear objects allocated to BANK0 (88 bytes)
   358  001456  EE00  F060         	lfsr	0,__pbssBANK0
   359  00145A  0E58               	movlw	88
   360  00145C                     clear_0:
   361  00145C  6AEE               	clrf	postinc0,c
   362  00145E  06E8               	decf	wreg,f,c
   363  001460  E1FD               	bnz	clear_0
   364                           
   365                           ; Clear objects allocated to COMRAM (10 bytes)
   366  001462  EE00  F036         	lfsr	0,__pbssCOMRAM
   367  001466  0E0A               	movlw	10
   368  001468                     clear_1:
   369  001468  6AEE               	clrf	postinc0,c
   370  00146A  06E8               	decf	wreg,f,c
   371  00146C  E1FD               	bnz	clear_1
   372  00146E                     end_of_initialization:
   373                           	opt stack 0
   374  00146E                     __end_of__initialization:
   375                           	opt stack 0
   376  00146E  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   377  001470  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   378  001472  0E00               	movlw	low (__Lmediumconst shr (0+16))
   379  001474  6EF8               	movwf	tblptru,c
   380  001476  0100               	movlb	0
   381  001478  EFD5  F006         	goto	_main	;jump to C main() function
   382                           tblptru	equ	0xFF8
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           
   386                           	psect	bssCOMRAM
   387  000036                     __pbssCOMRAM:
   388                           	opt stack 0
   389  000036                     ISR@LastTime:
   390                           	opt stack 0
   391  000036                     	ds	2
   392  000038                     ISR@NextTime:
   393                           	opt stack 0
   394  000038                     	ds	2
   395  00003A                     _SysTickCounter:
   396                           	opt stack 0
   397  00003A                     	ds	2
   398  00003C                     __PRIMASK_temp:
   399                           	opt stack 0
   400  00003C                     	ds	2
   401  00003E                     _Brightness:
   402                           	opt stack 0
   403  00003E                     	ds	1
   404  00003F                     _Location:
   405                           	opt stack 0
   406  00003F                     	ds	1
   407                           tblptru	equ	0xFF8
   408                           postinc0	equ	0xFEE
   409                           wreg	equ	0xFE8
   410                           
   411                           	psect	bssBANK0
   412  000060                     __pbssBANK0:
   413                           	opt stack 0
   414  000060                     _TMR_TimerArray:
   415                           	opt stack 0
   416  000060                     	ds	32
   417  000080                     ES_Timer_Tick_Resp@NewEvent:
   418                           	opt stack 0
   419  000080                     	ds	3
   420  000083                     ES_Timer_Tick_Resp@NeedsProcessing:
   421                           	opt stack 0
   422  000083                     	ds	2
   423  000085                     _Ready:
   424                           	opt stack 0
   425  000085                     	ds	2
   426  000087                     _TMR_ActiveFlags:
   427                           	opt stack 0
   428  000087                     	ds	2
   429  000089                     Analog_Service@MyPriority:
   430                           	opt stack 0
   431  000089                     	ds	1
   432  00008A                     Can_XmitService@MyPriority:
   433                           	opt stack 0
   434  00008A                     	ds	1
   435  00008B                     ES_Timer_Tick_Resp@NextTimer2Process:
   436                           	opt stack 0
   437  00008B                     	ds	1
   438  00008C                     _CurrentState:
   439                           	opt stack 0
   440  00008C                     	ds	1
   441  00008D                     _LastButtonState:
   442                           	opt stack 0
   443  00008D                     	ds	1
   444  00008E                     _LastData:
   445                           	opt stack 0
   446  00008E                     	ds	1
   447  00008F                     _MyPriority:
   448                           	opt stack 0
   449  00008F                     	ds	1
   450  000090                     _TickCount:
   451                           	opt stack 0
   452  000090                     	ds	1
   453  000091                     _Queue0:
   454                           	opt stack 0
   455  000091                     	ds	12
   456  00009D                     _Queue1:
   457                           	opt stack 0
   458  00009D                     	ds	12
   459  0000A9                     _Queue2:
   460                           	opt stack 0
   461  0000A9                     	ds	12
   462  0000B5                     ES_Run@ThisEvent:
   463                           	opt stack 0
   464  0000B5                     	ds	3
   465                           tblptru	equ	0xFF8
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           
   469                           	psect	cstackBANK0
   470  0000B8                     __pcstackBANK0:
   471                           	opt stack 0
   472  0000B8                     ?_printf:
   473                           	opt stack 0
   474  0000B8                     ?___awmod:
   475                           	opt stack 0
   476  0000B8                     XmitData@DataByte:
   477                           	opt stack 0
   478  0000B8                     ___lbmod@divisor:
   479                           	opt stack 0
   480  0000B8                     ES_GetMSBitSet@Val2Check:
   481                           	opt stack 0
   482  0000B8                     __HW_Timer_Init@Rate:
   483                           	opt stack 0
   484  0000B8                     ES_InitQueue@pBlock:
   485                           	opt stack 0
   486  0000B8                     ES_Timer_InitTimer@NewTime:
   487                           	opt stack 0
   488  0000B8                     printf@f:
   489                           	opt stack 0
   490  0000B8                     ___awmod@dividend:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x0
   494  0000B8                     	ds	1
   495  0000B9                     ___lbmod@dividend:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x1
   499  0000B9                     	ds	1
   500  0000BA                     ??_ES_Timer_InitTimer:
   501  0000BA                     ??_ES_GetMSBitSet:
   502  0000BA                     ES_InitQueue@BlockSize:
   503                           	opt stack 0
   504  0000BA                     ___lbmod@counter:
   505                           	opt stack 0
   506  0000BA                     ES_Timer_Init@Rate:
   507                           	opt stack 0
   508  0000BA                     printf@ap:
   509                           	opt stack 0
   510  0000BA                     ___awmod@divisor:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x2
   514  0000BA                     	ds	1
   515  0000BB                     ___lbmod@rem:
   516                           	opt stack 0
   517  0000BB                     ES_InitQueue@pThisQueue:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x3
   521  0000BB                     	ds	1
   522  0000BC                     ES_Timer_InitTimer@Num:
   523                           	opt stack 0
   524  0000BC                     printf@c:
   525                           	opt stack 0
   526  0000BC                     ___awmod@counter:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x4
   530  0000BC                     	ds	1
   531  0000BD                     InitializeButtonDebounce@Priority:
   532                           	opt stack 0
   533  0000BD                     ___awmod@sign:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x5
   537  0000BD                     	ds	1
   538  0000BE                     ?___wmul:
   539                           	opt stack 0
   540  0000BE                     ___wmul@multiplier:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x6
   544  0000BE                     	ds	1
   545  0000BF                     ES_GetMSBitSet@ReturnVal:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x7
   549  0000BF                     	ds	1
   550  0000C0                     ES_GetMSBitSet@Nybble2Test:
   551                           	opt stack 0
   552  0000C0                     ___wmul@multiplicand:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x8
   556  0000C0                     	ds	1
   557  0000C1                     ES_GetMSBitSet@LoopCntr:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x9
   561  0000C1                     	ds	1
   562  0000C2                     ___wmul@product:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0xA
   566  0000C2                     	ds	2
   567  0000C4                     ES_EnQueueFIFO@pBlock:
   568                           	opt stack 0
   569  0000C4                     ES_DeQueue@pBlock:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0xC
   573  0000C4                     	ds	2
   574  0000C6                     ES_DeQueue@pReturnEvent:
   575                           	opt stack 0
   576  0000C6                     ES_EnQueueFIFO@Event2Add:
   577                           	opt stack 0
   578                           
   579                           ; 3 bytes @ 0xE
   580  0000C6                     	ds	2
   581  0000C8                     ??_ES_DeQueue:
   582                           
   583                           ; 1 bytes @ 0x10
   584  0000C8                     	ds	1
   585  0000C9                     ??_ES_EnQueueFIFO:
   586                           
   587                           ; 1 bytes @ 0x11
   588  0000C9                     	ds	1
   589  0000CA                     ES_DeQueue@SaveCrit:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x12
   593  0000CA                     	ds	1
   594  0000CB                     ES_DeQueue@NumLeft:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x13
   598  0000CB                     	ds	1
   599  0000CC                     ES_EnQueueFIFO@SaveCrit:
   600                           	opt stack 0
   601  0000CC                     ES_DeQueue@pThisQueue:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x14
   605  0000CC                     	ds	1
   606  0000CD                     ES_EnQueueFIFO@pThisQueue:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x15
   610  0000CD                     	ds	2
   611  0000CF                     ES_PostAll@ThisEvent:
   612                           	opt stack 0
   613  0000CF                     ES_PostToService@TheEvent:
   614                           	opt stack 0
   615                           
   616                           ; 3 bytes @ 0x17
   617  0000CF                     	ds	3
   618  0000D2                     ??_ES_PostToService:
   619  0000D2                     ??_ES_PostAll:
   620                           
   621                           ; 1 bytes @ 0x1A
   622  0000D2                     	ds	2
   623  0000D4                     ES_PostAll@i:
   624                           	opt stack 0
   625  0000D4                     ES_PostToService@WhichService:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0x1C
   629  0000D4                     	ds	1
   630  0000D5                     ?_RunCan_XmitService:
   631                           	opt stack 0
   632  0000D5                     ?_RunAnalogService:
   633                           	opt stack 0
   634  0000D5                     ?_RunButtonDebounceSM:
   635                           	opt stack 0
   636  0000D5                     PostButtonDebounceSM@ThisEvent:
   637                           	opt stack 0
   638  0000D5                     RunButtonDebounceSM@ThisEvent:
   639                           	opt stack 0
   640  0000D5                     InitCan_XmitService@ThisEvent:
   641                           	opt stack 0
   642  0000D5                     RunCan_XmitService@ThisEvent:
   643                           	opt stack 0
   644  0000D5                     InitAnalogService@ThisEvent:
   645                           	opt stack 0
   646  0000D5                     PostAnalogService@ThisEvent:
   647                           	opt stack 0
   648  0000D5                     RunAnalogService@ThisEvent:
   649                           	opt stack 0
   650                           
   651                           ; 3 bytes @ 0x1D
   652  0000D5                     	ds	3
   653  0000D8                     ??_RunCan_XmitService:
   654  0000D8                     ??_ES_Timer_Tick_Resp:
   655  0000D8                     CheckButtonEvents@ReturnVal:
   656                           	opt stack 0
   657  0000D8                     InitCan_XmitService@Priority:
   658                           	opt stack 0
   659  0000D8                     InitAnalogService@Priority:
   660                           	opt stack 0
   661  0000D8                     RunButtonDebounceSM@ReturnEvent:
   662                           	opt stack 0
   663  0000D8                     RunAnalogService@ReturnEvent:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x20
   667  0000D8                     	ds	1
   668  0000D9                     ES_Initialize@NewRate:
   669                           	opt stack 0
   670  0000D9                     CheckButtonEvents@ThisEvent:
   671                           	opt stack 0
   672                           
   673                           ; 3 bytes @ 0x21
   674  0000D9                     	ds	1
   675  0000DA                     RunCan_XmitService@ReturnEvent:
   676                           	opt stack 0
   677                           
   678                           ; 3 bytes @ 0x22
   679  0000DA                     	ds	1
   680  0000DB                     ES_Initialize@i:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x23
   684  0000DB                     	ds	1
   685  0000DC                     CheckButtonEvents@CurrentButtonState:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x24
   689  0000DC                     	ds	1
   690  0000DD                     ES_CheckUserEvents@i:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x25
   694  0000DD                     	ds	1
   695  0000DE                     ??_ES_Run:
   696                           
   697                           ; 1 bytes @ 0x26
   698  0000DE                     	ds	4
   699  0000E2                     ES_Run@HighestPrior:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x2A
   703  0000E2                     	ds	1
   704  0000E3                     main@ErrorType:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0x2B
   708  0000E3                     	ds	1
   709                           tblptru	equ	0xFF8
   710                           postinc0	equ	0xFEE
   711                           wreg	equ	0xFE8
   712                           
   713                           	psect	cstackCOMRAM
   714  000001                     __pcstackCOMRAM:
   715                           	opt stack 0
   716  000001                     ?i2___awmod:
   717                           	opt stack 0
   718  000001                     i2ES_Timer_InitTimer@NewTime:
   719                           	opt stack 0
   720  000001                     i2___awmod@dividend:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x0
   724  000001                     	ds	2
   725  000003                     ??i2_ES_Timer_InitTimer:
   726  000003                     i2___awmod@divisor:
   727                           	opt stack 0
   728                           
   729                           ; 2 bytes @ 0x2
   730  000003                     	ds	2
   731  000005                     i2ES_Timer_InitTimer@Num:
   732                           	opt stack 0
   733  000005                     i2___awmod@counter:
   734                           	opt stack 0
   735                           
   736                           ; 1 bytes @ 0x4
   737  000005                     	ds	1
   738  000006                     i2___awmod@sign:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x5
   742  000006                     	ds	1
   743  000007                     ?i2___wmul:
   744                           	opt stack 0
   745  000007                     i2___wmul@multiplier:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x6
   749  000007                     	ds	2
   750  000009                     i2___wmul@multiplicand:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x8
   754  000009                     	ds	2
   755  00000B                     i2___wmul@product:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0xA
   759  00000B                     	ds	2
   760  00000D                     i2ES_EnQueueFIFO@pBlock:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0xC
   764  00000D                     	ds	2
   765  00000F                     i2ES_EnQueueFIFO@Event2Add:
   766                           	opt stack 0
   767                           
