

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec  2 14:52:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
   139  00034B  03                 	db	3
   140  00034C  03                 	db	3
   141  00034D  03                 	db	3
   142  00034E  03                 	db	3
   143  00034F  03                 	db	3
   144  000350                     __end_of_Nybble2MSBitNum:
   145                           	opt stack 0
   146  000350                     _ServDescList:
   147                           	opt stack 0
   148  000350  F0                 	db	low _InitCan_XmitService
   149  000351  13                 	db	high _InitCan_XmitService
   150  000352  C6                 	db	low _RunCan_XmitService
   151  000353  08                 	db	high _RunCan_XmitService
   152  000354  20                 	db	low _InitializeButtonDebounce
   153  000355  14                 	db	high _InitializeButtonDebounce
   154  000356  66                 	db	low _RunButtonDebounceSM
   155  000357  0C                 	db	high _RunButtonDebounceSM
   156  000358  C0                 	db	low _InitAnalogService
   157  000359  13                 	db	high _InitAnalogService
   158  00035A  3C                 	db	low _RunAnalogService
   159  00035B  12                 	db	high _RunAnalogService
   160  00035C                     __end_of_ServDescList:
   161                           	opt stack 0
   162  00035C                     _EventQueues:
   163                           	opt stack 0
   164  00035C  95                 	db	low _Queue0
   165  00035D  00                 	db	high _Queue0
   166  00035E  04                 	db	4
   167  00035F  A1                 	db	low _Queue1
   168  000360  00                 	db	high _Queue1
   169  000361  04                 	db	4
   170  000362  AD                 	db	low _Queue2
   171  000363  00                 	db	high _Queue2
   172  000364  04                 	db	4
   173  000365                     __end_of_EventQueues:
   174                           	opt stack 0
   175  000365                     _ES_EventList:
   176                           	opt stack 0
   177  000365  96                 	db	low _Check4Keystroke
   178  000366  15                 	db	high _Check4Keystroke
   179  000367  68                 	db	low _CheckButtonEvents
   180  000368  11                 	db	high _CheckButtonEvents
   181  000369                     __end_of_ES_EventList:
   182                           	opt stack 0
   183  000369                     _DistList00:
   184                           	opt stack 0
   185  000369  3E                 	db	low _PostCan_XmitService
   186  00036A  15                 	db	high _PostCan_XmitService
   187  00036B                     __end_of_DistList00:
   188                           	opt stack 0
   189  0000                     _RXF0EIDH	set	3842
   190  0000                     _RXF0EIDL	set	3843
   191  0000                     _RXF0SIDH	set	3840
   192  0000                     _RXF0SIDL	set	3841
   193  0000                     _RXM0EIDH	set	3866
   194  0000                     _RXM0EIDL	set	3867
   195  0000                     _RXM0SIDH	set	3864
   196  0000                     _RXM0SIDL	set	3865
   197  0000                     _TXB0CONbits	set	3904
   198  0000                     _TXB0D0	set	3910
   199  0000                     _TXB0D1	set	3911
   200  0000                     _TXB0D2	set	3912
   201  0000                     _TXB0D3	set	3913
   202  0000                     _TXB0D4	set	3914
   203  0000                     _TXB0DLC	set	3909
   204  0000                     _TXB0EIDH	set	3907
   205  0000                     _TXB0EIDL	set	3908
   206  0000                     _TXB0SIDH	set	3905
   207  0000                     _TXB0SIDL	set	3906
   208  0000                     _ADCON0bits	set	4034
   209  0000                     _ADCON1	set	4033
   210  0000                     _ADCON1bits	set	4033
   211  0000                     _ADCON2bits	set	4032
   212  0000                     _ADRESH	set	4036
   213  0000                     _ADRESL	set	4035
   214  0000                     _BRGCON1bits	set	3952
   215  0000                     _BRGCON2bits	set	3953
   216  0000                     _BRGCON3bits	set	3954
   217  0000                     _CANCON	set	3951
   218  0000                     _CANSTATbits	set	3950
   219  0000                     _CCP1CON	set	4029
   220  0000                     _CCPR1H	set	4031
   221  0000                     _CCPR1L	set	4030
   222  0000                     _CIOCON	set	3955
   223  0000                     _ECANCON	set	3959
   224  0000                     _INTCON	set	4082
   225  0000                     _LATA	set	3977
   226  0000                     _LATB	set	3978
   227  0000                     _LATC	set	3979
   228  0000                     _PIE1	set	3997
   229  0000                     _PORTA	set	3968
   230  0000                     _PORTB	set	3969
   231  0000                     _PORTC	set	3970
   232  0000                     _RXB0CONbits	set	3936
   233  0000                     _T1CON	set	4045
   234  0000                     _TRISA	set	3986
   235  0000                     _TRISAbits	set	3986
   236  0000                     _TRISBbits	set	3987
   237  0000                     _ADIE	set	31982
   238  0000                     _ADIF	set	31990
   239  0000                     _CCP1IF	set	31986
   240  0000                     _ERRIE	set	32029
   241  0000                     _ERRIF	set	32037
   242  0000                     _GIE	set	32663
   243  0000                     _IRCF0	set	32412
   244  0000                     _IRCF1	set	32413
   245  0000                     _IRCF2	set	32414
   246  0000                     _IRXIE	set	32031
   247  0000                     _IRXIF	set	32039
   248  0000                     _LATA2	set	31818
   249  0000                     _LATA3	set	31819
   250  0000                     _LATA4	set	31820
   251  0000                     _LATA5	set	31821
   252  0000                     _PEIE	set	32662
   253  0000                     _RXB0IE	set	32024
   254  0000                     _RXB0IF	set	32032
   255  0000                     _SCS1	set	32409
   256  0000                     _TXB0IE	set	32026
   257  0000                     _TXB0IF	set	32034
   258  00036B                     STR_1:
   259  00036B  46                 	db	70	;'F'
   260  00036C  61                 	db	97	;'a'
   261  00036D  69                 	db	105	;'i'
   262  00036E  6C                 	db	108	;'l'
   263  00036F  65                 	db	101	;'e'
   264  000370  64                 	db	100	;'d'
   265  000371  20                 	db	32
   266  000372  6F                 	db	111	;'o'
   267  000373  6E                 	db	110	;'n'
   268  000374  20                 	db	32
   269  000375  61                 	db	97	;'a'
   270  000376  74                 	db	116	;'t'
   271  000377  74                 	db	116	;'t'
   272  000378  65                 	db	101	;'e'
   273  000379  6D                 	db	109	;'m'
   274  00037A  70                 	db	112	;'p'
   275  00037B  74                 	db	116	;'t'
   276  00037C  20                 	db	32
   277  00037D  74                 	db	116	;'t'
   278  00037E  6F                 	db	111	;'o'
   279  00037F  20                 	db	32
   280  000380  50                 	db	80	;'P'
   281  000381  6F                 	db	111	;'o'
   282  000382  73                 	db	115	;'s'
   283  000383  74                 	db	116	;'t'
   284  000384  0A                 	db	10
   285  000385  00                 	db	0
   286  000386                     STR_2:
   287  000386  46                 	db	70	;'F'
   288  000387  61                 	db	97	;'a'
   289  000388  69                 	db	105	;'i'
   290  000389  6C                 	db	108	;'l'
   291  00038A  65                 	db	101	;'e'
   292  00038B  64                 	db	100	;'d'
   293  00038C  20                 	db	32
   294  00038D  6F                 	db	111	;'o'
   295  00038E  6E                 	db	110	;'n'
   296  00038F  20                 	db	32
   297  000390  4E                 	db	78	;'N'
   298  000391  55                 	db	85	;'U'
   299  000392  4C                 	db	76	;'L'
   300  000393  4C                 	db	76	;'L'
   301  000394  20                 	db	32
   302  000395  70                 	db	112	;'p'
   303  000396  6F                 	db	111	;'o'
   304  000397  69                 	db	105	;'i'
   305  000398  6E                 	db	110	;'n'
   306  000399  74                 	db	116	;'t'
   307  00039A  65                 	db	101	;'e'
   308  00039B  72                 	db	114	;'r'
   309  00039C  0A                 	db	10
   310  00039D  00                 	db	0
   311  00039E                     STR_3:
   312  00039E  46                 	db	70	;'F'
   313  00039F  61                 	db	97	;'a'
   314  0003A0  69                 	db	105	;'i'
   315  0003A1  6C                 	db	108	;'l'
   316  0003A2  65                 	db	101	;'e'
   317  0003A3  64                 	db	100	;'d'
   318  0003A4  20                 	db	32
   319  0003A5  49                 	db	73	;'I'
   320  0003A6  6E                 	db	110	;'n'
   321  0003A7  69                 	db	105	;'i'
   322  0003A8  74                 	db	116	;'t'
   323  0003A9  69                 	db	105	;'i'
   324  0003AA  61                 	db	97	;'a'
   325  0003AB  6C                 	db	108	;'l'
   326  0003AC  69                 	db	105	;'i'
   327  0003AD  7A                 	db	122	;'z'
   328  0003AE  61                 	db	97	;'a'
   329  0003AF  74                 	db	116	;'t'
   330  0003B0  69                 	db	105	;'i'
   331  0003B1  6F                 	db	111	;'o'
   332  0003B2  6E                 	db	110	;'n'
   333  0003B3  0A                 	db	10
   334  0003B4  00                 	db	0
   335  0003B5                     STR_4:
   336  0003B5  4F                 	db	79	;'O'
   337  0003B6  74                 	db	116	;'t'
   338  0003B7  68                 	db	104	;'h'
   339  0003B8  65                 	db	101	;'e'
   340  0003B9  72                 	db	114	;'r'
   341  0003BA  20                 	db	32
   342  0003BB  46                 	db	70	;'F'
   343  0003BC  61                 	db	97	;'a'
   344  0003BD  69                 	db	105	;'i'
   345  0003BE  6C                 	db	108	;'l'
   346  0003BF  75                 	db	117	;'u'
   347  0003C0  72                 	db	114	;'r'
   348  0003C1  65                 	db	101	;'e'
   349  0003C2  0A                 	db	10
   350  0003C3  00                 	db	0
   351                           
   352                           ; #config settings
   353  0003C4  00                 	db	0	; dummy byte at the end
   354  0000                     
   355                           	psect	cinit
   356  001478                     __pcinit:
   357                           	opt stack 0
   358  001478                     start_initialization:
   359                           	opt stack 0
   360  001478                     __initialization:
   361                           	opt stack 0
   362                           
   363                           ; Clear objects allocated to BANK0 (92 bytes)
   364  001478  EE00  F060         	lfsr	0,__pbssBANK0
   365  00147C  0E5C               	movlw	92
   366  00147E                     clear_0:
   367  00147E  6AEE               	clrf	postinc0,c
   368  001480  06E8               	decf	wreg,f,c
   369  001482  E1FD               	bnz	clear_0
   370                           
   371                           ; Clear objects allocated to COMRAM (8 bytes)
   372  001484  EE00  F036         	lfsr	0,__pbssCOMRAM
   373  001488  0E08               	movlw	8
   374  00148A                     clear_1:
   375  00148A  6AEE               	clrf	postinc0,c
   376  00148C  06E8               	decf	wreg,f,c
   377  00148E  E1FD               	bnz	clear_1
   378  001490                     end_of_initialization:
   379                           	opt stack 0
   380  001490                     __end_of__initialization:
   381                           	opt stack 0
   382  001490  903E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   383  001492  923E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   384  001494  0E00               	movlw	low (__Lmediumconst shr (0+16))
   385  001496  6EF8               	movwf	tblptru,c
   386  001498  0100               	movlb	0
   387  00149A  EF80  F006         	goto	_main	;jump to C main() function
   388                           tblptru	equ	0xFF8
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           
   392                           	psect	bssCOMRAM
   393  000036                     __pbssCOMRAM:
   394                           	opt stack 0
   395  000036                     ISR@LastTime:
   396                           	opt stack 0
   397  000036                     	ds	2
   398  000038                     ISR@NextTime:
   399                           	opt stack 0
   400  000038                     	ds	2
   401  00003A                     _SysTickCounter:
   402                           	opt stack 0
   403  00003A                     	ds	2
   404  00003C                     __PRIMASK_temp:
   405                           	opt stack 0
   406  00003C                     	ds	2
   407                           tblptru	equ	0xFF8
   408                           postinc0	equ	0xFEE
   409                           wreg	equ	0xFE8
   410                           
   411                           	psect	bssBANK0
   412  000060                     __pbssBANK0:
   413                           	opt stack 0
   414  000060                     _TMR_TimerArray:
   415                           	opt stack 0
   416  000060                     	ds	32
   417  000080                     ES_Timer_Tick_Resp@NewEvent:
   418                           	opt stack 0
   419  000080                     	ds	3
   420  000083                     ES_Timer_Tick_Resp@NeedsProcessing:
   421                           	opt stack 0
   422  000083                     	ds	2
   423  000085                     _Brightness:
   424                           	opt stack 0
   425  000085                     	ds	2
   426  000087                     _Location:
   427                           	opt stack 0
   428  000087                     	ds	2
   429  000089                     _Ready:
   430                           	opt stack 0
   431  000089                     	ds	2
   432  00008B                     _TMR_ActiveFlags:
   433                           	opt stack 0
   434  00008B                     	ds	2
   435  00008D                     Analog_Service@MyPriority:
   436                           	opt stack 0
   437  00008D                     	ds	1
   438  00008E                     Can_XmitService@MyPriority:
   439                           	opt stack 0
   440  00008E                     	ds	1
   441  00008F                     ES_Timer_Tick_Resp@NextTimer2Process:
   442                           	opt stack 0
   443  00008F                     	ds	1
   444  000090                     _CurrentState:
   445                           	opt stack 0
   446  000090                     	ds	1
   447  000091                     _LastButtonState:
   448                           	opt stack 0
   449  000091                     	ds	1
   450  000092                     _LastData:
   451                           	opt stack 0
   452  000092                     	ds	1
   453  000093                     _MyPriority:
   454                           	opt stack 0
   455  000093                     	ds	1
   456  000094                     _TickCount:
   457                           	opt stack 0
   458  000094                     	ds	1
   459  000095                     _Queue0:
   460                           	opt stack 0
   461  000095                     	ds	12
   462  0000A1                     _Queue1:
   463                           	opt stack 0
   464  0000A1                     	ds	12
   465  0000AD                     _Queue2:
   466                           	opt stack 0
   467  0000AD                     	ds	12
   468  0000B9                     ES_Run@ThisEvent:
   469                           	opt stack 0
   470  0000B9                     	ds	3
   471                           tblptru	equ	0xFF8
   472                           postinc0	equ	0xFEE
   473                           wreg	equ	0xFE8
   474                           
   475                           	psect	cstackBANK0
   476  0000BC                     __pcstackBANK0:
   477                           	opt stack 0
   478  0000BC                     ?_printf:
   479                           	opt stack 0
   480  0000BC                     ?_GetBrightness:
   481                           	opt stack 0
   482  0000BC                     ?_GetLocation:
   483                           	opt stack 0
   484  0000BC                     ?___awmod:
   485                           	opt stack 0
   486  0000BC                     ___lbmod@divisor:
   487                           	opt stack 0
   488  0000BC                     ES_GetMSBitSet@Val2Check:
   489                           	opt stack 0
   490  0000BC                     __HW_Timer_Init@Rate:
   491                           	opt stack 0
   492  0000BC                     ES_InitQueue@pBlock:
   493                           	opt stack 0
   494  0000BC                     ES_Timer_InitTimer@NewTime:
   495                           	opt stack 0
   496  0000BC                     printf@f:
   497                           	opt stack 0
   498  0000BC                     ___awmod@dividend:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x0
   502  0000BC                     	ds	1
   503  0000BD                     ___lbmod@dividend:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x1
   507  0000BD                     	ds	1
   508  0000BE                     ??_ES_Timer_InitTimer:
   509  0000BE                     ??_ES_GetMSBitSet:
   510  0000BE                     ES_InitQueue@BlockSize:
   511                           	opt stack 0
   512  0000BE                     XmitData@DataByte:
   513                           	opt stack 0
   514  0000BE                     ___lbmod@counter:
   515                           	opt stack 0
   516  0000BE                     ES_Timer_Init@Rate:
   517                           	opt stack 0
   518  0000BE                     printf@ap:
   519                           	opt stack 0
   520  0000BE                     ___awmod@divisor:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x2
   524  0000BE                     	ds	1
   525  0000BF                     ___lbmod@rem:
   526                           	opt stack 0
   527  0000BF                     ES_InitQueue@pThisQueue:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x3
   531  0000BF                     	ds	1
   532  0000C0                     ES_Timer_InitTimer@Num:
   533                           	opt stack 0
   534  0000C0                     printf@c:
   535                           	opt stack 0
   536  0000C0                     ___awmod@counter:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x4
   540  0000C0                     	ds	1
   541  0000C1                     InitializeButtonDebounce@Priority:
   542                           	opt stack 0
   543  0000C1                     ___awmod@sign:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x5
   547  0000C1                     	ds	1
   548  0000C2                     ?___wmul:
   549                           	opt stack 0
   550  0000C2                     ___wmul@multiplier:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x6
   554  0000C2                     	ds	1
   555  0000C3                     ES_GetMSBitSet@ReturnVal:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x7
   559  0000C3                     	ds	1
   560  0000C4                     ES_GetMSBitSet@Nybble2Test:
   561                           	opt stack 0
   562  0000C4                     ___wmul@multiplicand:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x8
   566  0000C4                     	ds	1
   567  0000C5                     ES_GetMSBitSet@LoopCntr:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x9
   571  0000C5                     	ds	1
   572  0000C6                     ___wmul@product:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0xA
   576  0000C6                     	ds	2
   577  0000C8                     ES_EnQueueFIFO@pBlock:
   578                           	opt stack 0
   579  0000C8                     ES_DeQueue@pBlock:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0xC
   583  0000C8                     	ds	2
   584  0000CA                     ES_DeQueue@pReturnEvent:
   585                           	opt stack 0
   586  0000CA                     ES_EnQueueFIFO@Event2Add:
   587                           	opt stack 0
   588                           
   589                           ; 3 bytes @ 0xE
   590  0000CA                     	ds	2
   591  0000CC                     ??_ES_DeQueue:
   592                           
   593                           ; 1 bytes @ 0x10
   594  0000CC                     	ds	1
   595  0000CD                     ??_ES_EnQueueFIFO:
   596                           
   597                           ; 1 bytes @ 0x11
   598  0000CD                     	ds	1
   599  0000CE                     ES_DeQueue@SaveCrit:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x12
   603  0000CE                     	ds	1
   604  0000CF                     ES_DeQueue@NumLeft:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x13
   608  0000CF                     	ds	1
   609  0000D0                     ES_EnQueueFIFO@SaveCrit:
   610                           	opt stack 0
   611  0000D0                     ES_DeQueue@pThisQueue:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x14
   615  0000D0                     	ds	1
   616  0000D1                     ES_EnQueueFIFO@pThisQueue:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x15
   620  0000D1                     	ds	2
   621  0000D3                     ES_PostAll@ThisEvent:
   622                           	opt stack 0
   623  0000D3                     ES_PostToService@TheEvent:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x17
   627  0000D3                     	ds	3
   628  0000D6                     ??_ES_PostToService:
   629  0000D6                     ??_ES_PostAll:
   630                           
   631                           ; 1 bytes @ 0x1A
   632  0000D6                     	ds	2
   633  0000D8                     ES_PostAll@i:
   634                           	opt stack 0
   635  0000D8                     ES_PostToService@WhichService:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x1C
   639  0000D8                     	ds	1
   640  0000D9                     ?_RunCan_XmitService:
   641                           	opt stack 0
   642  0000D9                     ?_RunAnalogService:
   643                           	opt stack 0
   644  0000D9                     ?_RunButtonDebounceSM:
   645                           	opt stack 0
   646  0000D9                     PostButtonDebounceSM@ThisEvent:
   647                           	opt stack 0
   648  0000D9                     RunButtonDebounceSM@ThisEvent:
   649                           	opt stack 0
   650  0000D9                     InitCan_XmitService@ThisEvent:
   651                           	opt stack 0
   652  0000D9                     RunCan_XmitService@ThisEvent:
   653                           	opt stack 0
   654  0000D9                     InitAnalogService@ThisEvent:
   655                           	opt stack 0
   656  0000D9                     PostAnalogService@ThisEvent:
   657                           	opt stack 0
   658  0000D9                     RunAnalogService@ThisEvent:
   659                           	opt stack 0
   660                           
   661                           ; 3 bytes @ 0x1D
   662  0000D9                     	ds	3
   663  0000DC                     ??_RunCan_XmitService:
   664  0000DC                     ??_ES_Timer_Tick_Resp:
   665  0000DC                     CheckButtonEvents@ReturnVal:
   666                           	opt stack 0
   667  0000DC                     InitCan_XmitService@Priority:
   668                           	opt stack 0
   669  0000DC                     InitAnalogService@Priority:
   670                           	opt stack 0
   671  0000DC                     RunButtonDebounceSM@ReturnEvent:
   672                           	opt stack 0
   673  0000DC                     RunAnalogService@ReturnEvent:
   674                           	opt stack 0
   675                           
   676                           ; 3 bytes @ 0x20
   677  0000DC                     	ds	1
   678  0000DD                     ES_Initialize@NewRate:
   679                           	opt stack 0
   680  0000DD                     CheckButtonEvents@ThisEvent:
   681                           	opt stack 0
   682                           
   683                           ; 3 bytes @ 0x21
   684  0000DD                     	ds	1
   685  0000DE                     RunCan_XmitService@ReturnEvent:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x22
   689  0000DE                     	ds	1
   690  0000DF                     ES_Initialize@i:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x23
   694  0000DF                     	ds	1
   695  0000E0                     CheckButtonEvents@CurrentButtonState:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x24
   699  0000E0                     	ds	1
   700  0000E1                     ES_CheckUserEvents@i:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x25
   704  0000E1                     	ds	1
   705  0000E2                     ??_ES_Run:
   706                           
   707                           ; 1 bytes @ 0x26
   708  0000E2                     	ds	4
   709  0000E6                     ES_Run@HighestPrior:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x2A
   713  0000E6                     	ds	1
   714  0000E7                     main@ErrorType:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0x2B
   718  0000E7                     	ds	1
   719                           tblptru	equ	0xFF8
   720                           postinc0	equ	0xFEE
   721                           wreg	equ	0xFE8
   722                           
   723                           	psect	cstackCOMRAM
   724  000001                     __pcstackCOMRAM:
   725                           	opt stack 0
   726  000001                     ?i2___awmod:
   727                           	opt stack 0
   728  000001                     i2ES_Timer_InitTimer@NewTime:
   729                           	opt stack 0
   730  000001                     i2___awmod@dividend:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x0
   734  000001                     	ds	2
   735  000003                     ??i2_ES_Timer_InitTimer:
   736  000003                     i2___awmod@divisor:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x2
   740  000003                     	ds	2
   741  000005                     i2ES_Timer_InitTimer@Num:
   742                           	opt stack 0
   743  000005                     i2___awmod@counter:
   744                           	opt stack 0
   745                           
   746                           ; 1 bytes @ 0x4
   747  000005                     	ds	1
   748  000006                     i2___awmod@sign:
   749                           	opt stack 0
   750                           
   751                           ; 1 bytes @ 0x5
   752  000006                     	ds	1
   753  000007                     ?i2___wmul:
   754                           	opt stack 0
   755  000007                     i2___wmul@multiplier:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x6
   759  000007                     	ds	2
   760  000009                     i2___wmul@multiplicand:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x8
   764  000009                     	ds	2
   765  00000B                     i2___wmul@product:
   766                           	opt stack 0
   767                           
